Feature,RF_Importance,RF_Rank,GB_Importance,GB_Rank,Perm_Importance,Perm_Rank,Abs_Correlation,Corr_Rank,Average_Rank,Final_Rank,RF_Score_Norm,GB_Score_Norm,Perm_Score_Norm,Corr_Score_Norm,Composite_Score
Curricular units 2nd sem (approved),0.21692849620830024,1,0.45724065557196486,1,0.08485875706214685,1,0.5695002441277345,2,1.25,1,0.9999999999999999,1.0,1.0000000000000002,0.9959910400745215,0.9989977600186304
Curricular units 2nd sem (grade),0.13343838730903407,2,0.0476096128627677,3,0.014124293785310715,3,0.5717922029440712,1,2.25,2,0.6149280781799035,0.10399993401644107,0.1974358974358975,0.9999999999999999,0.4790909774080605
Tuition fees up to date,0.07312780589321673,4,0.09172657874286809,2,0.0384180790960452,2,0.42914928452624357,5,3.25,3,0.3367644513975183,0.20049849056657643,0.4730769230769235,0.7504973738994312,0.44020930973511235
Curricular units 1st sem (approved),0.12571059114979682,3,0.03005879885842097,6,0.0035028248587570367,8,0.4791120338175431,4,5.25,4,0.5792860439592773,0.06561043501276421,0.07692307692307687,0.8378892843682623,0.3899272100658452
Curricular units 1st sem (grade),0.0719673046848446,5,0.023738713273151597,9,-0.0003389830508474745,24,0.48066906529673775,3,10.25,5,0.3314120038264944,0.05178629447895413,0.03333333333333337,0.8406127525031638,0.3142860960354864
Age at enrollment,0.04883247098922428,6,0.03851938751007329,5,0.0066666666666666315,4,0.25421545776622384,6,5.25,6,0.22470984485686896,0.08411657151063179,0.11282051282051268,0.4445133849670237,0.21654007853875928
Scholarship holder,0.01765981043689927,16,0.008108016900711385,22,0.0014689265536723007,9,0.24535391647177698,7,13.5,7,0.08093573238550764,0.01759673479995825,0.053846153846153905,0.42901329671317323,0.14534797943619826
Debtor,0.020893232089191954,10,0.013764641824210253,14,-0.0021468926553672497,32,0.22940731153092556,8,16.0,8,0.09584887486571822,0.029969665013397456,0.012820512820512834,0.4011204307071909,0.13493987085170484
Curricular units 2nd sem (enrolled),0.018974055011700363,12,0.03957910604032327,4,0.005649717514124275,6,0.14151492624773898,12,8.5,9,0.08699727297794947,0.08643453029312097,0.10128205128205131,0.24738422574423016,0.13052452007433799
Curricular units 2nd sem (evaluations),0.03292023322347261,7,0.02241332843808535,10,-0.003276836158192109,34,0.15499866742824153,11,15.5,10,0.15131964261974898,0.04888723465228953,0.0,0.27096919492118793,0.11779401804830661
Application mode,0.017764302691812752,15,0.012437692340608604,17,-0.0005649717514124575,25,0.18890794672409866,10,16.75,11,0.08141767011376473,0.027067182777186716,0.030769230769230677,0.33028131729877247,0.11738385023973866
Curricular units 1st sem (enrolled),0.020822588072963794,11,0.019756547258288952,11,0.0049717514124293484,7,0.12463453944493175,13,10.5,12,0.09552305151427322,0.04307596581715053,0.09358974358974351,0.21785804327678418,0.11251170104948785
Gender,0.011525748488289215,22,0.005446130733597392,25,-0.00316384180790964,33,0.2039826105341385,9,22.25,13,0.05264429697769538,0.011774299650510751,0.001282051282051097,0.3566490350229078,0.10558742073329125
Curricular units 1st sem (evaluations),0.025053411402987225,9,0.013913722561485101,13,0.0001129943502824804,16,0.09012458075229822,17,13.75,14,0.1150363961733283,0.03029575443658106,0.03846153846153863,0.15749524773152637,0.08532223420074359
Course,0.028540621005025548,8,0.02689980811253782,7,0.005875706214689247,5,8.311656222469847e-05,34,13.5,15,0.13112005591398762,0.058700665923896264,0.1038461538461539,0.0,0.07341671892100946
Mother's occupation,0.018251102252807645,14,0.02525736745407782,8,-0.001016949152542379,27,0.06910194434921867,22,17.75,16,0.08366288029452579,0.05510809899190481,0.025641025641025796,0.12072368522912727,0.07128392253914592
Father's occupation,0.01860311671737973,13,0.013615995848687005,15,-0.0009039548022599098,26,0.07975251729978808,20,18.5,17,0.08528643652374084,0.029644526559543576,0.02692307692307689,0.13935304271926843,0.07030177068140743
Mother's qualification,0.01294744367349401,20,0.013099575399477564,16,0.0014689265536722896,10,0.05949913638202199,23,17.25,18,0.05920141978453843,0.028514942352480917,0.05384615384615378,0.10392701679069191,0.06137238319346626
Displaced,0.004930801304611987,26,0.003687902173143555,29,-0.001242937853107362,31,0.10723239484077429,14,25.0,19,0.02222717308359847,0.007928465858809582,0.023076923076923102,0.18741923266719646,0.060162948671631904
GDP,0.014602822301948256,17,0.012115828528977914,18,0.0011299435028248484,11,0.04631866766499346,25,17.75,20,0.06683633412592331,0.0263631589938536,0.050000000000000114,0.08087251401823597,0.05601800178450325
Previous qualification,0.0035034253557252237,27,0.003679818415923411,30,-0.0001129943502825137,23,0.09159017554715672,16,24.0,21,0.015643849537323392,0.007910783978660215,0.03589743589743581,0.16005878018145428,0.05487771239871843
Marital status,0.0017017390761947867,28,0.002572589979985793,31,-0.0011299435028248928,30,0.09371217171372459,15,26.0,22,0.007334137077698336,0.0054889051457045115,0.024358974358974196,0.16377045140920626,0.05023811699789583
Application order,0.0067225414416247214,23,0.009943623114759421,20,-0.0010169491525424124,28,0.07048539840031035,21,23.0,23,0.03049101208270847,0.02161181939420486,0.025641025641025418,0.12314354190806706,0.05022184975650145
Curricular units 2nd sem (without evaluations),0.0016476130342816602,29,0.005082997968956892,27,0.0,17,0.07990145297496531,19,23.0,24,0.007084497698198306,0.010980006867115274,0.03717948717948741,0.13961355226638758,0.04871438600279714
Daytime/evening attendance,0.0015619269650492872,31,0.0006550829461839417,33,-1.1102230246251566e-17,21,0.08049877148123145,18,25.75,25,0.006689297598599325,0.0012946760720302995,0.03717948717948728,0.14065834676151512,0.04645545190290801
Father's qualification,0.013336280109415547,18,0.014124746507682905,12,0.0009039548022598543,13,0.01626691808805863,29,18.0,26,0.06099480579909781,0.03075733437072578,0.047435897435897295,0.028307756359542476,0.041873948491315836
Inflation rate,0.011745248981718498,21,0.010687091682708814,19,-0.0011299435028248816,29,0.02782602165278702,28,24.25,27,0.053656674107868424,0.02323803375904797,0.024358974358974324,0.04852626230962637,0.03744498613387927
Curricular units 2nd sem (credited),0.005124115959810222,25,0.007861449303606022,23,0.001129943502824826,12,0.03303819560062405,26,21.5,28,0.023118776254016996,0.017057409015919345,0.049999999999999864,0.057643091256360655,0.03695481913157422
Curricular units 1st sem (without evaluations),0.0016465969304513813,30,0.004206527574870915,28,-0.0001129943502824915,22,0.054230468111942716,24,26.0,29,0.007079811238210975,0.009062873034337908,0.03589743589743606,0.09471137128919588,0.036687872864795204
Unemployment rate,0.013017988749951973,19,0.008137812990840536,21,0.000338983050847419,15,0.012979588012592797,30,21.25,30,0.05952678680734816,0.017661908812516485,0.04102564102564082,0.022557751411623535,0.035193022014282246
Curricular units 1st sem (credited),0.005977453808469677,24,0.005374345452186214,26,0.00033898305084744117,14,0.029308442149726086,27,22.75,31,0.027054529239338723,0.011617281235950004,0.04102564102564107,0.05111922529071314,0.032704169197910735
International,0.00011157404830875924,34,6.318621593732733e-05,34,0.0,20,0.010359654908854193,31,29.75,32,0.0,0.0,0.03717948717948741,0.01797511810012717,0.013788651319903644
Nacionality,0.00028877239385547636,32,0.0061297982147414855,24,0.0,19,0.0015711406918905305,33,27.0,33,0.0008172717506614201,0.013269709041763335,0.03717948717948741,0.002602764526768384,0.013467308124670138
Educational special needs,0.00012037823814181175,33,0.002491519198157852,32,0.0,18,0.002805596852315584,32,28.75,34,4.060656218777886e-05,0.005311576236775258,0.03717948717948741,0.004762002834904275,0.01182341820333868
