Model,Method,Num_Features,Test_Accuracy,CV_Accuracy,Precision,Recall,F1_Score
Decision Tree,All Features,34,0.6451977401129944,0.661765316967532,0.6887258288577293,0.6451977401129944,0.6613559157577739
Naive Bayes,All Features,34,0.6666666666666666,0.6815481184922365,0.6467173314890587,0.6666666666666666,0.6527452558969077
Decision Tree,ANOVA F-stat,5,0.6406779661016949,0.6580882059150225,0.6838649210300012,0.6406779661016949,0.6570734318409364
Naive Bayes,ANOVA F-stat,5,0.6870056497175141,0.6993491237743629,0.6338870911687,0.6870056497175141,0.6318318059982045
Decision Tree,ANOVA F-stat,10,0.632768361581921,0.655260949823796,0.6800525564481048,0.632768361581921,0.6503317848815497
Naive Bayes,ANOVA F-stat,10,0.6971751412429379,0.7001933849559291,0.6677615363829144,0.6971751412429379,0.6683092098503831
Decision Tree,ANOVA F-stat,15,0.6802259887005649,0.6804241683248229,0.7030873826060544,0.6802259887005649,0.6896077339286811
Naive Bayes,ANOVA F-stat,15,0.7073446327683616,0.7194076187279744,0.6927373091153571,0.7073446327683616,0.6930383364281669
Decision Tree,ANOVA F-stat,20,0.6655367231638418,0.6660153908853356,0.6928850351107629,0.6655367231638418,0.6763689662751442
Naive Bayes,ANOVA F-stat,20,0.6870056497175141,0.7047139580786166,0.6615224299247334,0.6870056497175141,0.666731686769058
Decision Tree,ANOVA F-stat,25,0.6666666666666666,0.6722320779293426,0.6988348906266794,0.6666666666666666,0.6785988767404892
Naive Bayes,ANOVA F-stat,25,0.6802259887005649,0.6965234659059126,0.6547889882075039,0.6802259887005649,0.6614532786736704
Decision Tree,ANOVA F-stat,30,0.6497175141242938,0.6668532591757966,0.6858406072579512,0.6497175141242938,0.6635669285227478
Naive Bayes,ANOVA F-stat,30,0.6858757062146893,0.6999148946371634,0.6656698967199475,0.6858757062146893,0.6712406188820079
Decision Tree,Mutual Info,5,0.6406779661016949,0.6580882059150225,0.6838649210300012,0.6406779661016949,0.6570734318409364
Naive Bayes,Mutual Info,5,0.6870056497175141,0.6993491237743629,0.6338870911687,0.6870056497175141,0.6318318059982045
Decision Tree,Mutual Info,10,0.6519774011299435,0.6702438887956592,0.6894323832119351,0.6519774011299435,0.6664274490885224
Naive Bayes,Mutual Info,10,0.7152542372881356,0.7177158999192897,0.6909014268517433,0.7152542372881356,0.6820173382545582
Decision Tree,Mutual Info,15,0.6644067796610169,0.6671477317223248,0.7095151905176384,0.6644067796610169,0.680859897122869
Naive Bayes,Mutual Info,15,0.6983050847457627,0.7058466984712999,0.6806114251173235,0.6983050847457627,0.6799685545600487
Decision Tree,Mutual Info,20,0.6542372881355932,0.6614948177626478,0.6978389350734832,0.6542372881355932,0.6692761553932269
Naive Bayes,Mutual Info,20,0.6971751412429379,0.7140387888667801,0.6810506829368964,0.6971751412429379,0.6825628142086473
Decision Tree,Mutual Info,25,0.655367231638418,0.656684966317455,0.6988417555003512,0.655367231638418,0.6706675582812519
Naive Bayes,Mutual Info,25,0.696045197740113,0.7095210126339511,0.6847686349419109,0.696045197740113,0.6861325692645466
Decision Tree,Mutual Info,30,0.6474576271186441,0.6628964591374392,0.6953357427774729,0.6474576271186441,0.6646172148784725
Naive Bayes,Mutual Info,30,0.6813559322033899,0.7007639504870584,0.6632609422981289,0.6813559322033899,0.6673984381261095
Decision Tree,Chi-Square,5,0.6169491525423729,0.64254748719424,0.666004674645461,0.6169491525423729,0.6353997526282141
Naive Bayes,Chi-Square,5,0.6915254237288135,0.6905872669591415,0.6715094845557196,0.6915254237288135,0.6553222393456968
Decision Tree,Chi-Square,10,0.6406779661016949,0.6408509737172265,0.6773423080967467,0.6406779661016949,0.6549252221277414
Naive Bayes,Chi-Square,10,0.696045197740113,0.6908677550563773,0.6837224545699122,0.696045197740113,0.6816265331947938
Decision Tree,Chi-Square,15,0.6361581920903955,0.6419917052237911,0.6959595831595135,0.6361581920903955,0.656202599389557
Naive Bayes,Chi-Square,15,0.6779661016949152,0.6877624082020792,0.6620910395240137,0.6779661016949152,0.6630665042923923
Decision Tree,Chi-Square,20,0.6576271186440678,0.6648802531584878,0.6942402727034008,0.6576271186440678,0.6710467316610668
Naive Bayes,Chi-Square,20,0.6836158192090396,0.6965218676831364,0.6575165120782096,0.6836158192090396,0.6627412303251395
Decision Tree,Chi-Square,25,0.6700564971751413,0.6682736796682089,0.7009547162441218,0.6700564971751413,0.6815118623723039
Naive Bayes,Chi-Square,25,0.6757062146892655,0.6939810930245567,0.6556874354166035,0.6757062146892655,0.6615627402234944
Decision Tree,Chi-Square,30,0.6418079096045197,0.6555494290349132,0.6930393998207173,0.6418079096045197,0.6595982575126489
Naive Bayes,Chi-Square,30,0.6790960451977401,0.6951118356387697,0.6567268900369598,0.6790960451977401,0.6631055090293414
Decision Tree,RFE,5,0.6531073446327683,0.6377500219755632,0.6883049542741464,0.6531073446327683,0.6666205721459959
Naive Bayes,RFE,5,0.6824858757062147,0.6860682920592301,0.6646643773792313,0.6824858757062147,0.6428967012736649
Decision Tree,RFE,10,0.6361581920903955,0.6431204500595338,0.6737323488635865,0.6361581920903955,0.6507136783629046
Naive Bayes,RFE,10,0.6779661016949152,0.6894597207904809,0.6590625164211337,0.6779661016949152,0.646611769367499
Decision Tree,RFE,15,0.6598870056497175,0.6623334851644971,0.712217034529032,0.6598870056497175,0.6774807341411453
Naive Bayes,RFE,15,0.6926553672316385,0.70556581081837,0.6556333528151178,0.6926553672316385,0.6529072016098194
Decision Tree,RFE,20,0.6531073446327683,0.6614820319804378,0.7077725641323834,0.6531073446327683,0.6714740693168446
Naive Bayes,RFE,20,0.7084745762711865,0.7225185593619895,0.6850002189812989,0.7084745762711865,0.6845120894545141
Decision Tree,RFE,25,0.6531073446327683,0.6606361725760953,0.7009006292986099,0.6531073446327683,0.6702448134605161
Naive Bayes,RFE,25,0.6983050847457627,0.714605758396663,0.6808088232849714,0.6983050847457627,0.6836090582429741
Decision Tree,RFE,30,0.632768361581921,0.6597879158375886,0.6781748585687337,0.632768361581921,0.6498274492833512
Naive Bayes,RFE,30,0.6903954802259887,0.7027397533942257,0.6701830159457278,0.6903954802259887,0.6754865034526051
Decision Tree,RF Importance,5,0.6169491525423729,0.6448081733112779,0.666004674645461,0.6169491525423729,0.6353997526282141
Naive Bayes,RF Importance,5,0.6915254237288135,0.6905872669591415,0.6715094845557196,0.6915254237288135,0.6553222393456968
Decision Tree,RF Importance,10,0.6508474576271186,0.6739225980709451,0.6994609251674255,0.6508474576271186,0.667935351724753
Naive Bayes,RF Importance,10,0.688135593220339,0.7021751811985073,0.6478845968460483,0.688135593220339,0.6446073253494574
Decision Tree,RF Importance,15,0.6587570621468927,0.6679844013457036,0.7038211404549677,0.6587570621468927,0.6739812275056961
Naive Bayes,RF Importance,15,0.6870056497175141,0.7033055242570262,0.6475953278570601,0.6870056497175141,0.6447616214241785
Decision Tree,RF Importance,20,0.656497175141243,0.6592221449747881,0.711442077863248,0.656497175141243,0.6747096638017305
Naive Bayes,RF Importance,20,0.7084745762711865,0.7225185593619895,0.6850002189812989,0.7084745762711865,0.6845120894545141
Decision Tree,RF Importance,25,0.6485875706214689,0.660071600380377,0.6974053406256797,0.6485875706214689,0.6659724799648096
Naive Bayes,RF Importance,25,0.6983050847457627,0.714605758396663,0.6808088232849714,0.6983050847457627,0.6836090582429741
Decision Tree,RF Importance,30,0.6350282485875707,0.6626127745946507,0.6809848345462173,0.6350282485875707,0.6520684879056254
Naive Bayes,RF Importance,30,0.6903954802259887,0.7027397533942257,0.6701830159457278,0.6903954802259887,0.6754865034526051
Decision Tree,Info Gain,5,0.6203389830508474,0.638311397725729,0.6578589879395623,0.6203389830508474,0.6346813958595918
Naive Bayes,Info Gain,5,0.6903954802259887,0.6908705519462359,0.6829212207890529,0.6903954802259887,0.658965833321073
Decision Tree,Info Gain,10,0.688135593220339,0.6809863431863767,0.7252211725895937,0.688135593220339,0.7018909410432113
Naive Bayes,Info Gain,10,0.7209039548022599,0.7228022439047779,0.7008429737243297,0.7209039548022599,0.6910009193739785
Decision Tree,Info Gain,15,0.6677966101694915,0.6634702211141211,0.7094080074558091,0.6677966101694915,0.6828494414964743
Naive Bayes,Info Gain,15,0.7265536723163842,0.7284527605302904,0.7102656100961185,0.7265536723163842,0.7099722923760358
Decision Tree,Info Gain,20,0.6531073446327683,0.6603588809244121,0.6993442985071746,0.6531073446327683,0.6693583942004995
Naive Bayes,Info Gain,20,0.6926553672316385,0.7072575296270547,0.6713854656090072,0.6926553672316385,0.6729398333358521
Decision Tree,Info Gain,25,0.6463276836158192,0.6620494010660145,0.6919020756650516,0.6463276836158192,0.6630087707134682
Naive Bayes,Info Gain,25,0.6937853107344633,0.7109306451226236,0.6715124103888253,0.6937853107344633,0.674282494704744
Decision Tree,Info Gain,30,0.6361581920903955,0.6623322864974149,0.6852343622249933,0.6361581920903955,0.6539370695427055
Naive Bayes,Info Gain,30,0.6813559322033899,0.7021759803098954,0.6635176797913882,0.6813559322033899,0.6672725451063808
Decision Tree,Gain Ratio,5,0.63954802259887,0.6561108047850791,0.6825330942880049,0.63954802259887,0.6558508246726412
Naive Bayes,Gain Ratio,5,0.6870056497175141,0.6993491237743629,0.6338870911687,0.6870056497175141,0.6318318059982045
Decision Tree,Gain Ratio,10,0.6598870056497175,0.6654416289086535,0.7051183396576525,0.6598870056497175,0.6761852305670828
Naive Bayes,Gain Ratio,10,0.6949152542372882,0.7016066134458482,0.668437297287525,0.6949152542372882,0.6687794072369451
Decision Tree,Gain Ratio,15,0.6542372881355932,0.6753366256722524,0.6974030366466204,0.6542372881355932,0.6706864838999377
Naive Bayes,Gain Ratio,15,0.7107344632768362,0.7148858469382048,0.69644566086368,0.7107344632768362,0.6962135270023478
Decision Tree,Gain Ratio,20,0.6508474576271186,0.6662934816484071,0.6945207852876236,0.6508474576271186,0.667213045343171
Naive Bayes,Gain Ratio,20,0.6949152542372882,0.7018902979886367,0.6737999037999037,0.6949152542372882,0.6780766959288035
Decision Tree,Gain Ratio,25,0.6531073446327683,0.6575268301648567,0.691803524985577,0.6531073446327683,0.6677905340674274
Naive Bayes,Gain Ratio,25,0.6790960451977401,0.6874819201048433,0.6530522874857476,0.6790960451977401,0.6602052665388524
Decision Tree,Gain Ratio,30,0.6519774011299435,0.6620474032875442,0.6952115137540045,0.6519774011299435,0.668127095292237
Naive Bayes,Gain Ratio,30,0.6790960451977401,0.6857858061835239,0.6576528191822516,0.6790960451977401,0.6641262227934962
Decision Tree,Gini Index,5,0.655367231638418,0.6767402648255141,0.7061818684546708,0.655367231638418,0.673516598117682
Naive Bayes,Gini Index,5,0.688135593220339,0.6925654672004731,0.6289563516642124,0.688135593220339,0.6269616839890199
Decision Tree,Gini Index,10,0.6497175141242938,0.6727954514579787,0.6887385824165921,0.6497175141242938,0.6645976099111249
Naive Bayes,Gini Index,10,0.6915254237288135,0.7044342690927688,0.6481941452758423,0.6915254237288135,0.648614347483708
Decision Tree,Gini Index,15,0.6632768361581921,0.6631833401257802,0.714024191315785,0.6632768361581921,0.6808704383180667
Naive Bayes,Gini Index,15,0.7062146892655368,0.7174338135992776,0.6806948990732131,0.7062146892655368,0.675454811483406
Decision Tree,Gini Index,20,0.6621468926553672,0.6688322585285162,0.7171181731309153,0.6621468926553672,0.6807172301751014
Naive Bayes,Gini Index,20,0.6824858757062147,0.6996312100943751,0.6563281134616699,0.6824858757062147,0.6558859246506267
Decision Tree,Gini Index,25,0.6485875706214689,0.6606353734647072,0.6963204469937463,0.6485875706214689,0.6656502017861373
Naive Bayes,Gini Index,25,0.6915254237288135,0.7089552417711504,0.6726294731184044,0.6915254237288135,0.6742636960546976
Decision Tree,Gini Index,30,0.6418079096045197,0.6640248044174877,0.6828295424747366,0.6418079096045197,0.6574107859804772
Naive Bayes,Gini Index,30,0.6847457627118644,0.6999148946371634,0.6656984219548537,0.6847457627118644,0.6710152381859121
